Sample	command
Tzo-AMta_029-Ex1-8H-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMta_029-Ex1-8H-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMta_029-Ex1-8H-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMta_029-Ex1-8H-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMta_029-Ex1-8H-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMta_029-Ex1-8H-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMta_029-Ex1-8H-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMta_029-Ex1-8H-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMta_029-Ex1-8H-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMta_029-Ex1-8H-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMta_030-Ex1-9A-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMta_030-Ex1-9A-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMta_030-Ex1-9A-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMta_030-Ex1-9A-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMta_030-Ex1-9A-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMta_030-Ex1-9A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMta_030-Ex1-9A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMta_030-Ex1-9A-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMta_030-Ex1-9A-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMta_030-Ex1-9A-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMta_031-Ex1-9B-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMta_031-Ex1-9B-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMta_031-Ex1-9B-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMta_031-Ex1-9B-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMta_031-Ex1-9B-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMta_031-Ex1-9B-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMta_031-Ex1-9B-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMta_031-Ex1-9B-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMta_031-Ex1-9B-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMta_031-Ex1-9B-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMvi_001-Ex1-1A-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMvi_001-Ex1-1A-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMvi_001-Ex1-1A-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMvi_001-Ex1-1A-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMvi_001-Ex1-1A-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMvi_001-Ex1-1A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMvi_001-Ex1-1A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMvi_001-Ex1-1A-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMvi_001-Ex1-1A-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMvi_001-Ex1-1A-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMvi_002-Ex1-1E-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMvi_002-Ex1-1E-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMvi_002-Ex1-1E-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMvi_002-Ex1-1E-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMvi_002-Ex1-1E-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMvi_002-Ex1-1E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMvi_002-Ex1-1E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMvi_002-Ex1-1E-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMvi_002-Ex1-1E-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMvi_002-Ex1-1E-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMvi_003-Ex1-2A-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMvi_003-Ex1-2A-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMvi_003-Ex1-2A-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMvi_003-Ex1-2A-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMvi_003-Ex1-2A-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMvi_003-Ex1-2A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMvi_003-Ex1-2A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMvi_003-Ex1-2A-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMvi_003-Ex1-2A-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMvi_003-Ex1-2A-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMvi_004-Ex1-2E-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMvi_004-Ex1-2E-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMvi_004-Ex1-2E-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMvi_004-Ex1-2E-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMvi_004-Ex1-2E-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMvi_004-Ex1-2E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMvi_004-Ex1-2E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMvi_004-Ex1-2E-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMvi_004-Ex1-2E-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMvi_004-Ex1-2E-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMvi_005-Ex1-3A-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMvi_005-Ex1-3A-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMvi_005-Ex1-3A-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMvi_005-Ex1-3A-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMvi_005-Ex1-3A-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMvi_005-Ex1-3A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMvi_005-Ex1-3A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMvi_005-Ex1-3A-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMvi_005-Ex1-3A-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMvi_005-Ex1-3A-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMvi_006-Ex1-1A-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMvi_006-Ex1-1A-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMvi_006-Ex1-1A-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMvi_006-Ex1-1A-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMvi_006-Ex1-1A-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMvi_006-Ex1-1A-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMvi_006-Ex1-1A-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMvi_006-Ex1-1A-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMvi_006-Ex1-1A-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMvi_006-Ex1-1A-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMvi_007-Ex1-4A-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMvi_007-Ex1-4A-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMvi_007-Ex1-4A-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMvi_007-Ex1-4A-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMvi_007-Ex1-4A-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMvi_007-Ex1-4A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMvi_007-Ex1-4A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMvi_007-Ex1-4A-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMvi_007-Ex1-4A-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMvi_007-Ex1-4A-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMvi_008-Ex1-1B-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMvi_008-Ex1-1B-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMvi_008-Ex1-1B-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMvi_008-Ex1-1B-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMvi_008-Ex1-1B-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMvi_008-Ex1-1B-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMvi_008-Ex1-1B-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMvi_008-Ex1-1B-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMvi_008-Ex1-1B-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMvi_008-Ex1-1B-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMvi_009-Ex1-5A-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMvi_009-Ex1-5A-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMvi_009-Ex1-5A-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMvi_009-Ex1-5A-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMvi_009-Ex1-5A-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMvi_009-Ex1-5A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMvi_009-Ex1-5A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMvi_009-Ex1-5A-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMvi_009-Ex1-5A-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMvi_009-Ex1-5A-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMvi_010-Ex1-5E-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMvi_010-Ex1-5E-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMvi_010-Ex1-5E-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMvi_010-Ex1-5E-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMvi_010-Ex1-5E-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMvi_010-Ex1-5E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMvi_010-Ex1-5E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMvi_010-Ex1-5E-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMvi_010-Ex1-5E-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMvi_010-Ex1-5E-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMvi_011-Ex1-6A-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMvi_011-Ex1-6A-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMvi_011-Ex1-6A-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMvi_011-Ex1-6A-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMvi_011-Ex1-6A-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMvi_011-Ex1-6A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMvi_011-Ex1-6A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMvi_011-Ex1-6A-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMvi_011-Ex1-6A-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMvi_011-Ex1-6A-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMvi_012-Ex1-6E-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMvi_012-Ex1-6E-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMvi_012-Ex1-6E-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMvi_012-Ex1-6E-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMvi_012-Ex1-6E-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMvi_012-Ex1-6E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMvi_012-Ex1-6E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMvi_012-Ex1-6E-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMvi_012-Ex1-6E-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMvi_012-Ex1-6E-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMvi_013-Ex1-1B-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMvi_013-Ex1-1B-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMvi_013-Ex1-1B-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMvi_013-Ex1-1B-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMvi_013-Ex1-1B-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMvi_013-Ex1-1B-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMvi_013-Ex1-1B-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMvi_013-Ex1-1B-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMvi_013-Ex1-1B-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMvi_013-Ex1-1B-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMvi_014-Ex1-1C-lcwgs-2-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMvi_014-Ex1-1C-lcwgs-2-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMvi_014-Ex1-1C-lcwgs-2-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMvi_014-Ex1-1C-lcwgs-2-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMvi_014-Ex1-1C-lcwgs-2-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMvi_014-Ex1-1C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMvi_014-Ex1-1C-lcwgs-2-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMvi_014-Ex1-1C-lcwgs-2-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMvi_014-Ex1-1C-lcwgs-2-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMvi_014-Ex1-1C-lcwgs-2-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Tzo-AMvi_015-Ex1-2B-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Tzo-AMvi_015-Ex1-2B-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Tzo-AMvi_015-Ex1-2B-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Tzo-AMvi_015-Ex1-2B-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Tzo-AMvi_015-Ex1-2B-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Tzo-AMvi_015-Ex1-2B-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Tzo-AMvi_015-Ex1-2B-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Tzo-AMvi_015-Ex1-2B-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Tzo-AMvi_015-Ex1-2B-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Tzo-AMvi_015-Ex1-2B-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
